VAR_0662,"count    145231.000000
mean         90.355179
std          26.251868
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0662, dtype: float64"
VAR_0663,"count    145231.000000
mean         90.361293
std          26.230951
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0663, dtype: float64"
VAR_0660,"count    1.452310e+05
mean     7.161929e+08
std      4.508047e+08
min      2.000000e+00
25%      2.249990e+05
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0660, dtype: float64"
VAR_0661,"count    145231.00000
mean       5721.18452
std        4924.94291
min           0.00000
25%          45.00000
50%        9998.00000
75%        9998.00000
max        9999.00000
Name: VAR_0661, dtype: float64"
VAR_0666,"count    145231.000000
mean         92.362746
std          22.752266
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0666, dtype: float64"
VAR_0667,"count    145231.000000
mean         94.207890
std          18.854104
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0667, dtype: float64"
VAR_0664,"count    145231.000000
mean         92.994794
std          21.553094
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0664, dtype: float64"
VAR_0665,"count    145231.000000
mean         92.999669
std          21.532166
min           0.000000
25%          98.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0665, dtype: float64"
VAR_0668,"count    145231.000000
mean         70.128485
std          44.065297
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_0668, dtype: float64"
VAR_0669,"count    1.452310e+05
mean     9.741757e+08
std      1.586000e+08
min      5.190000e+02
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0669, dtype: float64"
VAR_0460,"count    144313.000000
mean          0.001829
std           0.053400
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           5.000000
Name: VAR_0460, dtype: float64"
VAR_0461,"count    144313.000000
mean          0.054416
std           0.331405
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          14.000000
Name: VAR_0461, dtype: float64"
VAR_0462,"count    144313.000000
mean          0.021724
std           0.185184
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          11.000000
Name: VAR_0462, dtype: float64"
VAR_0463,"count    144313.000000
mean          0.000194
std           0.015793
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0463, dtype: float64"
VAR_0464,"count    144313.000000
mean          0.163915
std           0.383602
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           5.000000
Name: VAR_0464, dtype: float64"
VAR_0465,"count    144313.000000
mean          6.686799
std          20.979821
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max         104.000000
Name: VAR_0465, dtype: float64"
VAR_0468,"count    144313.000000
mean          0.001317
std           0.036261
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0468, dtype: float64"
VAR_0469,"count    144313.000000
mean          0.004296
std           0.065722
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           2.000000
Name: VAR_0469, dtype: float64"
VAR_0688,"count    145231.000000
mean        226.231245
std         343.970003
min           0.000000
25%          51.000000
50%          85.000000
75%         111.000000
max         999.000000
Name: VAR_0688, dtype: float64"
VAR_0689,"count    145231.000000
mean         20.048406
std          39.399611
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_0689, dtype: float64"
VAR_0680,"count    145231.000000
mean        850.794252
std         333.101651
min           0.000000
25%         995.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0680, dtype: float64"
VAR_0681,"count    145231.000000
mean       9223.006913
std        2659.858750
min           1.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0681, dtype: float64"
VAR_0682,"count    145231.000000
mean       9490.377991
std        2184.001155
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0682, dtype: float64"
VAR_0683,"count    145231.000000
mean       7944.011802
std        3987.612761
min           1.000000
25%        9994.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0683, dtype: float64"
VAR_0684,"count    145231.000000
mean       7427.828501
std        4270.011391
min           1.000000
25%         360.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_0684, dtype: float64"
VAR_0685,"count    145231.000000
mean          7.156496
std          20.286181
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_0685, dtype: float64"
VAR_0686,"count    145231.000000
mean         12.641041
std          30.724919
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          99.000000
Name: VAR_0686, dtype: float64"
VAR_0687,"count    145231.000000
mean        248.329145
std         352.077849
min           0.000000
25%          54.000000
50%          89.000000
75%         160.000000
max         999.000000
Name: VAR_0687, dtype: float64"
VAR_0205,"count    2257.000000
mean      410.167479
std       227.205960
min         1.000000
25%       205.000000
50%       420.000000
75%       603.000000
max       953.000000
Name: VAR_0205, dtype: float64"
VAR_0206,"count    2328.000000
mean      618.837199
std       129.713100
min       361.000000
25%       526.750000
50%       631.000000
75%       722.000000
max       913.000000
Name: VAR_0206, dtype: float64"
VAR_0201,"count    145175.000000
mean          0.357968
std           1.160270
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         105.000000
Name: VAR_0201, dtype: float64"
VAR_0203,"count    145175
mean          1
std           0
min           1
25%           1
50%           1
75%           1
max           1
Name: VAR_0203, dtype: float64"
VAR_0208,"count    19456.000000
mean       101.407124
std         94.181510
min          0.000000
25%         21.000000
50%         71.000000
75%        165.000000
max        393.000000
Name: VAR_0208, dtype: float64"
VAR_0209,"count    9387.000000
mean      522.600405
std       277.093883
min         1.000000
25%       337.000000
50%       557.000000
75%       716.000000
max      1144.000000
Name: VAR_0209, dtype: float64"
VAR_0518,"count    144313.000000
mean         -0.010900
std           0.104961
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0518, dtype: float64"
VAR_0519,"count    144313.000000
mean          0.077623
std           0.547513
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           5.000000
Name: VAR_0519, dtype: float64"
VAR_0848,"count    145231.000000
mean      -2238.671668
std       14855.810893
min      -99999.000000
25%          16.000000
50%          21.000000
75%          23.000000
max          25.000000
Name: VAR_0848, dtype: float64"
VAR_0849,"count    145231.000000
mean      -2254.127211
std       14853.461809
min      -99999.000000
25%           0.000000
50%           1.000000
75%           4.000000
max          25.000000
Name: VAR_0849, dtype: float64"
VAR_0510,"count    144313.000000
mean          0.035846
std           0.313171
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          22.000000
Name: VAR_0510, dtype: float64"
VAR_0511,"count    144313.000000
mean          0.083222
std           0.481621
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          28.000000
Name: VAR_0511, dtype: float64"
VAR_0512,"count    144313.000000
mean          0.168308
std           0.660612
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          28.000000
Name: VAR_0512, dtype: float64"
VAR_0513,"count    144313.000000
mean          0.550221
std           0.519149
min          -1.000000
25%           0.000000
50%           1.000000
75%           1.000000
max           1.000000
Name: VAR_0513, dtype: float64"
VAR_0514,"count    144313.000000
mean         42.361873
std          42.116650
min          -1.000000
25%          -1.000000
50%          45.000000
75%          77.000000
max         154.000000
Name: VAR_0514, dtype: float64"
VAR_0515,"count    144313.000000
mean         11.234144
std          21.668900
min          -1.000000
25%          -1.000000
50%           0.000000
75%          15.000000
max          98.000000
Name: VAR_0515, dtype: float64"
VAR_0516,"count    144313.000000
mean         43.825449
std          40.881099
min          -1.000000
25%          -1.000000
50%          52.000000
75%          74.000000
max         358.000000
Name: VAR_0516, dtype: float64"
VAR_0517,"count    144313.000000
mean         10.299564
std          19.841692
min          -1.000000
25%          -1.000000
50%           0.000000
75%          15.000000
max         255.000000
Name: VAR_0517, dtype: float64"
VAR_1816,"count    145231.000000
mean        180.259015
std         326.881411
min           1.000000
25%           1.000000
50%           1.000000
75%         400.000000
max         999.000000
Name: VAR_1816, dtype: float64"
VAR_1817,"count    145231.000000
mean        231.151779
std         248.888842
min           1.000000
25%           1.000000
50%         120.000000
75%         400.000000
max         999.000000
Name: VAR_1817, dtype: float64"
VAR_1814,"count    1.452310e+05
mean     1.184114e+08
std      3.230957e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1814, dtype: float64"
VAR_1815,"count    1.452310e+05
mean     1.580381e+08
std      3.647777e+08
min      0.000000e+00
25%      6.000000e+01
50%      1.610000e+02
75%      4.840000e+02
max      1.000000e+09
Name: VAR_1815, dtype: float64"
VAR_1812,"count    1.452310e+05
mean     1.184114e+08
std      3.230957e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1812, dtype: float64"
VAR_1813,"count    1.452310e+05
mean     1.184114e+08
std      3.230957e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1813, dtype: float64"
VAR_1810,"count    1.452310e+05
mean     1.688378e+08
std      3.746054e+08
min      0.000000e+00
25%      2.340000e+02
50%      1.572000e+03
75%      1.078500e+04
max      1.000000e+09
Name: VAR_1810, dtype: float64"
VAR_1811,"count    1.452310e+05
mean     1.184114e+08
std      3.230957e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+09
Name: VAR_1811, dtype: float64"
